[I 14:15:16.617 NotebookApp] Serving notebooks from local directory: /home/innes/matrixrt
[I 14:15:16.618 NotebookApp] Jupyter Notebook 6.4.0 is running at:
[I 14:15:16.618 NotebookApp] http://localhost:8892/
[I 14:15:16.618 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 14:16:23.203 NotebookApp] 302 GET / (::1) 1.910000ms
[W 14:16:23.231 NotebookApp] Clearing invalid/expired login cookie username-localhost-8889
[W 14:16:23.232 NotebookApp] Clearing invalid/expired login cookie username-localhost-8889
[I 14:16:23.233 NotebookApp] 302 GET /tree? (::1) 4.050000ms
[I 14:17:15.730 NotebookApp] 302 POST /login?next=%2Ftree%3F (::1) 2.330000ms
[W 14:17:33.937 NotebookApp] Notebook test/Untitled.ipynb is not trusted
[I 14:17:34.330 NotebookApp] Kernel started: b2cd7513-28a4-4b8c-850f-065a74ad92f6, name: python3
[I 14:19:35.750 NotebookApp] Saving file at /test/Untitled.ipynb
[W 14:19:35.751 NotebookApp] Notebook test/Untitled.ipynb is not trusted
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[IPKernelApp] WARNING | No such comm: 961e88a8f98542839ba19aa8389b5a5e
[IPKernelApp] WARNING | No such comm: 00f56033f7234ac0b3099002bc42e0e1
[IPKernelApp] WARNING | No such comm: 8f62a2c2beb5481dab903b5028fc0b36
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[IPKernelApp] WARNING | No such comm: 961e88a8f98542839ba19aa8389b5a5e
[IPKernelApp] WARNING | No such comm: 00f56033f7234ac0b3099002bc42e0e1
[IPKernelApp] WARNING | No such comm: 8f62a2c2beb5481dab903b5028fc0b36
[IPKernelApp] WARNING | No such comm: 13da54a2025445ef96ad0f8c7590b82c
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[IPKernelApp] WARNING | No such comm: 961e88a8f98542839ba19aa8389b5a5e
[IPKernelApp] WARNING | No such comm: 00f56033f7234ac0b3099002bc42e0e1
[IPKernelApp] WARNING | No such comm: 8f62a2c2beb5481dab903b5028fc0b36
[IPKernelApp] WARNING | No such comm: 13da54a2025445ef96ad0f8c7590b82c
[IPKernelApp] WARNING | No such comm: 513a027f375c4eb390cfbe48dcc9f2c6
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[IPKernelApp] WARNING | No such comm: 961e88a8f98542839ba19aa8389b5a5e
[IPKernelApp] WARNING | No such comm: 00f56033f7234ac0b3099002bc42e0e1
[IPKernelApp] WARNING | No such comm: 8f62a2c2beb5481dab903b5028fc0b36
[IPKernelApp] WARNING | No such comm: 13da54a2025445ef96ad0f8c7590b82c
[IPKernelApp] WARNING | No such comm: 513a027f375c4eb390cfbe48dcc9f2c6
[IPKernelApp] WARNING | No such comm: 6d0abeb7d69d4ac9b670d83446b54f96
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[IPKernelApp] WARNING | No such comm: 961e88a8f98542839ba19aa8389b5a5e
[IPKernelApp] WARNING | No such comm: 00f56033f7234ac0b3099002bc42e0e1
[IPKernelApp] WARNING | No such comm: 8f62a2c2beb5481dab903b5028fc0b36
[IPKernelApp] WARNING | No such comm: 13da54a2025445ef96ad0f8c7590b82c
[IPKernelApp] WARNING | No such comm: 513a027f375c4eb390cfbe48dcc9f2c6
[IPKernelApp] WARNING | No such comm: 6d0abeb7d69d4ac9b670d83446b54f96
[IPKernelApp] WARNING | No such comm: 395d90541bd74f5eb08264cd0e21f50a
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[IPKernelApp] WARNING | No such comm: 961e88a8f98542839ba19aa8389b5a5e
[IPKernelApp] WARNING | No such comm: 00f56033f7234ac0b3099002bc42e0e1
[IPKernelApp] WARNING | No such comm: 8f62a2c2beb5481dab903b5028fc0b36
[IPKernelApp] WARNING | No such comm: 13da54a2025445ef96ad0f8c7590b82c
[IPKernelApp] WARNING | No such comm: 513a027f375c4eb390cfbe48dcc9f2c6
[IPKernelApp] WARNING | No such comm: 6d0abeb7d69d4ac9b670d83446b54f96
[IPKernelApp] WARNING | No such comm: 395d90541bd74f5eb08264cd0e21f50a
[IPKernelApp] WARNING | No such comm: 4d943894f7d741469607a54c4df61d45
[I 14:35:36.811 NotebookApp] Saving file at /test/Untitled.ipynb
[W 14:35:36.812 NotebookApp] Notebook test/Untitled.ipynb is not trusted
[IPKernelApp] WARNING | No such comm: fab61e7a16a04abeb1597d96f68cb3a5
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[IPKernelApp] WARNING | No such comm: 961e88a8f98542839ba19aa8389b5a5e
[IPKernelApp] WARNING | No such comm: 00f56033f7234ac0b3099002bc42e0e1
[IPKernelApp] WARNING | No such comm: 8f62a2c2beb5481dab903b5028fc0b36
[IPKernelApp] WARNING | No such comm: 13da54a2025445ef96ad0f8c7590b82c
[IPKernelApp] WARNING | No such comm: 513a027f375c4eb390cfbe48dcc9f2c6
[IPKernelApp] WARNING | No such comm: 6d0abeb7d69d4ac9b670d83446b54f96
[IPKernelApp] WARNING | No such comm: 395d90541bd74f5eb08264cd0e21f50a
[IPKernelApp] WARNING | No such comm: 4d943894f7d741469607a54c4df61d45
[IPKernelApp] WARNING | No such comm: e83cec535b5f4c07bf895142f6f57c1a
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[IPKernelApp] WARNING | No such comm: 961e88a8f98542839ba19aa8389b5a5e
[IPKernelApp] WARNING | No such comm: 00f56033f7234ac0b3099002bc42e0e1
[IPKernelApp] WARNING | No such comm: 8f62a2c2beb5481dab903b5028fc0b36
[IPKernelApp] WARNING | No such comm: 13da54a2025445ef96ad0f8c7590b82c
[IPKernelApp] WARNING | No such comm: 513a027f375c4eb390cfbe48dcc9f2c6
[IPKernelApp] WARNING | No such comm: 6d0abeb7d69d4ac9b670d83446b54f96
[IPKernelApp] WARNING | No such comm: 395d90541bd74f5eb08264cd0e21f50a
[IPKernelApp] WARNING | No such comm: 4d943894f7d741469607a54c4df61d45
[IPKernelApp] WARNING | No such comm: e83cec535b5f4c07bf895142f6f57c1a
[I 14:53:36.154 NotebookApp] Saving file at /test/Untitled.ipynb
[W 14:53:36.156 NotebookApp] Notebook test/Untitled.ipynb is not trusted
[I 14:55:36.521 NotebookApp] Saving file at /test/Untitled.ipynb
[W 14:55:36.522 NotebookApp] Notebook test/Untitled.ipynb is not trusted
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[IPKernelApp] WARNING | No such comm: 961e88a8f98542839ba19aa8389b5a5e
[IPKernelApp] WARNING | No such comm: 00f56033f7234ac0b3099002bc42e0e1
[IPKernelApp] WARNING | No such comm: 8f62a2c2beb5481dab903b5028fc0b36
[IPKernelApp] WARNING | No such comm: 13da54a2025445ef96ad0f8c7590b82c
[IPKernelApp] WARNING | No such comm: 513a027f375c4eb390cfbe48dcc9f2c6
[IPKernelApp] WARNING | No such comm: 6d0abeb7d69d4ac9b670d83446b54f96
[IPKernelApp] WARNING | No such comm: 395d90541bd74f5eb08264cd0e21f50a
[IPKernelApp] WARNING | No such comm: 4d943894f7d741469607a54c4df61d45
[IPKernelApp] WARNING | No such comm: e83cec535b5f4c07bf895142f6f57c1a
[IPKernelApp] WARNING | No such comm: cb121f4211b94185bb908224b55b323f
[I 15:03:35.122 NotebookApp] Saving file at /test/Untitled.ipynb
[W 15:03:35.124 NotebookApp] Notebook test/Untitled.ipynb is not trusted
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[IPKernelApp] WARNING | No such comm: 961e88a8f98542839ba19aa8389b5a5e
[IPKernelApp] WARNING | No such comm: 00f56033f7234ac0b3099002bc42e0e1
[IPKernelApp] WARNING | No such comm: 8f62a2c2beb5481dab903b5028fc0b36
[IPKernelApp] WARNING | No such comm: 13da54a2025445ef96ad0f8c7590b82c
[IPKernelApp] WARNING | No such comm: 513a027f375c4eb390cfbe48dcc9f2c6
[IPKernelApp] WARNING | No such comm: 6d0abeb7d69d4ac9b670d83446b54f96
[IPKernelApp] WARNING | No such comm: 395d90541bd74f5eb08264cd0e21f50a
[IPKernelApp] WARNING | No such comm: 4d943894f7d741469607a54c4df61d45
[IPKernelApp] WARNING | No such comm: e83cec535b5f4c07bf895142f6f57c1a
[IPKernelApp] WARNING | No such comm: cb121f4211b94185bb908224b55b323f
[IPKernelApp] WARNING | No such comm: 52ee90b80b5143c4870babc1520393ab
[IPKernelApp] WARNING | No such comm: 7c8d1ea206af417ab5931d62e94ea645
[IPKernelApp] WARNING | No such comm: 619ef91f7c3441f29daae144b17ed001
[IPKernelApp] WARNING | No such comm: 70bd74a8236e4f37a3eee2eaf91615c4
[IPKernelApp] WARNING | No such comm: 18c116dbf7f24b87966cabf5353e0a59
[IPKernelApp] WARNING | No such comm: bc21f4fe6f3248f0b67fed6cf9ce68da
[IPKernelApp] WARNING | No such comm: 3b6e384288dc45aca4a7fabf82a14e2f
[IPKernelApp] WARNING | No such comm: 8494169b10a34d30afdca5394050c1d6
[IPKernelApp] WARNING | No such comm: 961e88a8f98542839ba19aa8389b5a5e
[IPKernelApp] WARNING | No such comm: 00f56033f7234ac0b3099002bc42e0e1
[IPKernelApp] WARNING | No such comm: 8f62a2c2beb5481dab903b5028fc0b36
[IPKernelApp] WARNING | No such comm: 13da54a2025445ef96ad0f8c7590b82c
[IPKernelApp] WARNING | No such comm: 513a027f375c4eb390cfbe48dcc9f2c6
[IPKernelApp] WARNING | No such comm: 6d0abeb7d69d4ac9b670d83446b54f96
[IPKernelApp] WARNING | No such comm: 395d90541bd74f5eb08264cd0e21f50a
[IPKernelApp] WARNING | No such comm: 4d943894f7d741469607a54c4df61d45
[IPKernelApp] WARNING | No such comm: e83cec535b5f4c07bf895142f6f57c1a
[IPKernelApp] WARNING | No such comm: cb121f4211b94185bb908224b55b323f
[IPKernelApp] WARNING | No such comm: 52ee90b80b5143c4870babc1520393ab
[IPKernelApp] WARNING | No such comm: 7fc9302ffb334752a3afebef4fbbc2b8
[I 15:09:34.656 NotebookApp] Saving file at /test/Untitled.ipynb
[W 15:09:34.657 NotebookApp] Notebook test/Untitled.ipynb is not trusted
[W 15:43:05.674 NotebookApp] WebSocket ping timeout after 119978 ms.
[I 15:43:10.676 NotebookApp] Starting buffering for b2cd7513-28a4-4b8c-850f-065a74ad92f6:f483cc385bfa4f2fb408c020b78016e4
[I 17:06:21.769 NotebookApp] Restoring connection for b2cd7513-28a4-4b8c-850f-065a74ad92f6:f483cc385bfa4f2fb408c020b78016e4
[IPKernelApp] WARNING | No such comm: 8b50de71b4024122b293355c246795ba
[I 17:07:53.794 NotebookApp] Saving file at /test/Untitled.ipynb
[W 17:07:53.796 NotebookApp] Notebook test/Untitled.ipynb is not trusted
[W 17:45:21.772 NotebookApp] WebSocket ping timeout after 119979 ms.
[I 17:45:21.774 NotebookApp] Starting buffering for b2cd7513-28a4-4b8c-850f-065a74ad92f6:f483cc385bfa4f2fb408c020b78016e4
